MeasuredPoint,time,samplerate
-3.0517578e-05,0.08340870264295046,1000
0.0014648438,0.08441362677117878,1000
0.0018310547,0.08541855089940709,1000
0.0,0.08642347502763541,1000
-0.0028076172,0.08742839915586373,1000
-0.0024108887,0.08843332328409205,1000
0.0007324219,0.08943824741232037,1000
0.001373291,0.09044317154054869,1000
0.0012512207,0.091448095668777,1000
-0.00024414062,0.09245301979700532,1000
-0.0020141602,0.09345794392523364,1000
-0.002380371,0.09446286805346196,1000
-0.002319336,0.09546779218169028,1000
-0.0012207031,0.0964727163099186,1000
0.0025024414,0.09747764043814691,1000
0.003753662,0.09848256456637523,1000
0.0030822754,0.09948748869460355,1000
0.0022888184,0.10049241282283188,1000
-9.1552734e-05,0.1014973369510602,1000
-0.0019836426,0.1025022610792885,1000
-0.0020446777,0.10350718520751682,1000
-0.0009460449,0.10451210933574515,1000
-0.0018005371,0.10551703346397347,1000
-0.001953125,0.10652195759220179,1000
-0.0013427734,0.10752688172043011,1000
0.00015258789,0.10853180584865842,1000
0.0014953613,0.10953672997688674,1000
0.0025024414,0.11054165410511506,1000
0.002532959,0.11154657823334338,1000
0.0020751953,0.1125515023615717,1000
-0.00015258789,0.11355642648980002,1000
-0.0014038086,0.11456135061802833,1000
-0.0006713867,0.11556627474625665,1000
-0.0005187988,0.11657119887448497,1000
0.00033569336,0.11757612300271329,1000
-0.000579834,0.11858104713094161,1000
-0.0022888184,0.11958597125916993,1000
-0.0026245117,0.12059089538739824,1000
-0.0009765625,0.12159581951562656,1000
-0.00061035156,0.12260074364385488,1000
0.00039672852,0.1236056677720832,1000
0.0022583008,0.12461059190031153,1000
0.002380371,0.12561551602853985,1000
0.0018920898,0.12662044015676815,1000
0.0010375977,0.1276253642849965,1000
0.0008239746,0.1286302884132248,1000
0.00021362305,0.1296352125414531,1000
-0.0004272461,0.13064013666968144,1000
-0.00045776367,0.13164506079790975,1000
-0.00088500977,0.13264998492613808,1000
-0.0017700195,0.1336549090543664,1000
-0.000579834,0.1346598331825947,1000
-0.00064086914,0.13566475731082303,1000
-3.0517578e-05,0.13666968143905134,1000
0.00048828125,0.13767460556727967,1000
-0.0002746582,0.13867952969550798,1000
0.0,0.13968445382373632,1000
-9.1552734e-05,0.14068937795196462,1000
-9.1552734e-05,0.14169430208019293,1000
-0.00036621094,0.14269922620842126,1000
0.00024414062,0.14370415033664957,1000
-0.0017089844,0.1447090744648779,1000
-0.0014343262,0.14571399859310621,1000
0.00018310547,0.14671892272133452,1000
0.00033569336,0.14772384684956286,1000
0.0007324219,0.14872877097779116,1000
0.0005493164,0.1497336951060195,1000
0.0016479492,0.1507386192342478,1000
0.0024719238,0.15174354336247614,1000
0.0027160645,0.15274846749070445,1000
0.0004272461,0.15375339161893276,1000
-0.0017089844,0.1547583157471611,1000
-0.001373291,0.1557632398753894,1000
-0.0006713867,0.15676816400361773,1000
-0.00079345703,0.15777308813184604,1000
-0.0009765625,0.15877801226007435,1000
-0.00024414062,0.15978293638830268,1000
-0.000579834,0.160787860516531,1000
-0.0014343262,0.16179278464475932,1000
-0.001373291,0.16279770877298763,1000
-0.00064086914,0.16380263290121594,1000
0.0020446777,0.16480755702944427,1000
0.003112793,0.16581248115767258,1000
0.0020141602,0.16681740528590092,1000
0.0008239746,0.16782232941412922,1000
-0.0012512207,0.16882725354235756,1000
-0.00088500977,0.16983217767058587,1000
0.00021362305,0.17083710179881417,1000
-0.00030517578,0.1718420259270425,1000
-0.0010681152,0.17284695005527081,1000
-0.0015258789,0.17385187418349915,1000
-0.00079345703,0.17485679831172746,1000
0.00015258789,0.17586172243995576,1000
-9.1552734e-05,0.1768666465681841,1000
-0.0002746582,0.1778715706964124,1000
0.0012817383,0.17887649482464074,1000
0.0018615723,0.17988141895286905,1000
0.002319336,0.18088634308109738,1000
-3.0517578e-05,0.1818912672093257,1000
-0.0031433105,0.182896191337554,1000
-0.0026855469,0.18390111546578233,1000
-0.003326416,0.18490603959401064,1000
-0.0008239746,0.18591096372223898,1000
0.0026855469,0.18691588785046728,1000
0.0025634766,0.1879208119786956,1000
0.0020141602,0.18892573610692392,1000
0.0014648438,0.18993066023515223,1000
-0.0005187988,0.19093558436338057,1000
-0.0018920898,0.19194050849160887,1000
-0.0020141602,0.1929454326198372,1000
-0.00039672852,0.19395035674806552,1000
0.0009460449,0.19495528087629382,1000
0.0013427734,0.19596020500452216,1000
0.0017089844,0.19696512913275047,1000
0.0009765625,0.1979700532609788,1000
-0.0002746582,0.1989749773892071,1000
-0.0005493164,0.19997990151743542,1000
0.00015258789,0.20098482564566375,1000
0.00045776367,0.20198974977389206,1000
-0.0004272461,0.2029946739021204,1000
-0.0012512207,0.2039995980303487,1000
-0.0006713867,0.205004522158577,1000
0.00061035156,0.20600944628680534,1000
6.1035156e-05,0.20701437041503365,1000
-0.0004272461,0.20801929454326198,1000
0.00024414062,0.2090242186714903,1000
-0.0004272461,0.21002914279971863,1000
-0.0007019043,0.21103406692794693,1000
-0.0009460449,0.21203899105617524,1000
-0.0002746582,0.21304391518440358,1000
-0.00021362305,0.21404883931263188,1000
-0.0011901855,0.21505376344086022,1000
-0.002166748,0.21605868756908853,1000
-0.0017089844,0.21706361169731683,1000
-0.00033569336,0.21806853582554517,1000
0.0016174316,0.21907345995377348,1000
0.002532959,0.2200783840820018,1000
0.00091552734,0.22108330821023012,1000
0.0018005371,0.22208823233845845,1000
0.002105713,0.22309315646668676,1000
0.0013122559,0.22409808059491507,1000
0.0019836426,0.2251030047231434,1000
0.0005187988,0.2261079288513717,1000
-0.0005187988,0.22711285297960004,1000
0.00015258789,0.22811777710782835,1000
-0.0013122559,0.22912270123605666,1000
9.1552734e-05,0.230127625364285,1000
3.0517578e-05,0.2311325494925133,1000
-0.002319336,0.23213747362074164,1000
-0.0025939941,0.23314239774896994,1000
-0.003479004,0.23414732187719825,1000
-0.00076293945,0.23515224600542659,1000
-0.00015258789,0.2361571701336549,1000
6.1035156e-05,0.23716209426188323,1000
0.0017089844,0.23816701839011153,1000
0.0013427734,0.23917194251833987,1000
0.0015869141,0.24017686664656818,1000
0.001953125,0.24118179077479648,1000
0.0011291504,0.24218671490302482,1000
0.00039672852,0.24319163903125313,1000
-0.00021362305,0.24419656315948146,1000
-0.000579834,0.24520148728770977,1000
-0.0016784668,0.24620641141593808,1000
-0.0021362305,0.2472113355441664,1000
-0.0014343262,0.24821625967239472,1000
-0.00036621094,0.24922118380062305,1000
-3.0517578e-05,0.25022610792885136,1000
-0.00024414062,0.2512310320570797,1000
0.0004272461,0.252235956185308,1000
0.0013427734,0.2532408803135363,1000
0.0016174316,0.25424580444176464,1000
0.0008544922,0.255250728569993,1000
0.00061035156,0.25625565269822126,1000
0.0017089844,0.2572605768264496,1000
0.0010375977,0.25826550095467793,1000
-0.00079345703,0.2592704250829062,1000
-0.00064086914,0.26027534921113454,1000
-0.0005493164,0.2612802733393629,1000
0.00015258789,0.2622851974675912,1000
-0.00033569336,0.2632901215958195,1000
-0.0007324219,0.26429504572404783,1000
-0.0004272461,0.26529996985227616,1000
-0.001159668,0.26630489398050444,1000
-3.0517578e-05,0.2673098181087328,1000
-0.0011291504,0.2683147422369611,1000
0.00039672852,0.2693196663651894,1000
0.0018920898,0.2703245904934177,1000
0.0009460449,0.27132951462164606,1000
-0.0016174316,0.2723344387498744,1000
-0.0020446777,0.2733393628781027,1000
-0.00015258789,0.274344287006331,1000
-0.00024414062,0.27534921113455935,1000
3.0517578e-05,0.2763541352627876,1000
-0.00048828125,0.27735905939101596,1000
-0.0017700195,0.2783639835192443,1000
-0.0009765625,0.27936890764747263,1000
-0.0012817383,0.2803738317757009,1000
-0.0024414062,0.28137875590392925,1000
0.0006713867,0.2823836800321576,1000
0.004058838,0.28338860416038586,1000
0.005584717,0.2843935282886142,1000
0.004638672,0.28539845241684253,1000
0.0030212402,0.28640337654507086,1000
0.0,0.28740830067329914,1000
-0.001739502,0.2884132248015275,1000
-0.002166748,0.2894181489297558,1000
-0.001953125,0.2904230730579841,1000
-0.001373291,0.29142799718621243,1000
-0.0011901855,0.29243292131444076,1000
-0.00021362305,0.29343784544266904,1000
-0.0009765625,0.2944427695708974,1000
0.0008544922,0.2954476936991257,1000
0.0014953613,0.29645261782735405,1000
-0.0012207031,0.2974575419555823,1000
-0.0019836426,0.29846246608381066,1000
-0.0013122559,0.299467390212039,1000
0.0007324219,0.3004723143402673,1000
0.00030517578,0.3014772384684956,1000
-0.00045776367,0.30248216259672395,1000
0.0005187988,0.3034870867249523,1000
0.00088500977,0.30449201085318056,1000
-3.0517578e-05,0.3054969349814089,1000
-0.0005187988,0.30650185910963723,1000
0.00036621094,0.3075067832378655,1000
6.1035156e-05,0.30851170736609385,1000
0.00012207031,0.3095166314943222,1000
-0.00039672852,0.31052155562255046,1000
-0.00018310547,0.3115264797507788,1000
0.000579834,0.31253140387900713,1000
0.0010375977,0.31353632800723547,1000
-0.00015258789,0.31454125213546374,1000
9.1552734e-05,0.3155461762636921,1000
0.00030517578,0.3165511003919204,1000
-0.0022277832,0.3175560245201487,1000
-0.002105713,0.31856094864837703,1000
-0.0012817383,0.31956587277660536,1000
-0.00018310547,0.3205707969048337,1000
0.0014343262,0.321575721033062,1000
0.0025024414,0.3225806451612903,1000
0.0026245117,0.32358556928951865,1000
0.0016784668,0.32459049341774693,1000
0.001373291,0.32559541754597526,1000
-0.00033569336,0.3266003416742036,1000
-0.0029907227,0.3276052658024319,1000
-0.0031433105,0.3286101899306602,1000
-0.0016784668,0.32961511405888855,1000
-0.0005187988,0.3306200381871169,1000
-0.00021362305,0.33162496231534516,1000
0.00018310547,0.3326298864435735,1000
0.0012207031,0.33363481057180183,1000
0.0018920898,0.3346397347000301,1000
0.0019226074,0.33564465882825845,1000
0.0016784668,0.3366495829564868,1000
0.0009460449,0.3376545070847151,1000
-0.00030517578,0.3386594312129434,1000
-0.0017089844,0.33966435534117173,1000
-0.0012512207,0.34066927946940007,1000
0.00012207031,0.34167420359762835,1000
-0.0009765625,0.3426791277258567,1000
-0.0015869141,0.343684051854085,1000
-0.00036621094,0.34468897598231335,1000
-0.00039672852,0.34569390011054163,1000
-0.0009460449,0.34669882423876996,1000
-0.00021362305,0.3477037483669983,1000
0.0010375977,0.3487086724952266,1000
0.0012512207,0.3497135966234549,1000
0.00039672852,0.35071852075168325,1000
0.0008239746,0.35172344487991153,1000
0.0018920898,0.35272836900813986,1000
0.0022277832,0.3537332931363682,1000
0.00088500977,0.35473821726459653,1000
-0.00024414062,0.3557431413928248,1000
-0.00061035156,0.35674806552105315,1000
-0.0016174316,0.3577529896492815,1000
-0.001953125,0.35875791377750976,1000
-0.0015869141,0.3597628379057381,1000
-0.00024414062,0.36076776203396643,1000
-0.00024414062,0.36177268616219477,1000
-0.0010681152,0.36277761029042305,1000
-0.0011291504,0.3637825344186514,1000
-0.0020751953,0.3647874585468797,1000
-0.0014953613,0.365792382675108,1000
0.0015563965,0.36679730680333633,1000
0.004058838,0.36780223093156467,1000
0.0031738281,0.36880715505979295,1000
0.0008239746,0.3698120791880213,1000
0.0005493164,0.3708170033162496,1000
-0.0009765625,0.37182192744447795,1000
-0.0032043457,0.37282685157270623,1000
-0.00079345703,0.37383177570093457,1000
-0.0006713867,0.3748366998291629,1000
-0.0013427734,0.3758416239573912,1000
0.0011901855,0.3768465480856195,1000
0.0010986328,0.37785147221384785,1000
0.0006713867,0.3788563963420762,1000
0.002105713,0.37986132047030446,1000
0.0015258789,0.3808662445985328,1000
0.00039672852,0.38187116872676113,1000
-0.0010681152,0.3828760928549894,1000
-0.0018310547,0.38388101698321775,1000
-0.0005493164,0.3848859411114461,1000
-0.00018310547,0.3858908652396744,1000
6.1035156e-05,0.3868957893679027,1000
0.000579834,0.38790071349613103,1000
0.0007324219,0.38890563762435937,1000
-0.0002746582,0.38991056175258765,1000
-0.0002746582,0.390915485880816,1000
-0.00012207031,0.3919204100090443,1000
-0.00061035156,0.3929253341372726,1000
3.0517578e-05,0.39393025826550093,1000
0.0011901855,0.39493518239372927,1000
-0.00012207031,0.3959401065219576,1000
-0.0016784668,0.3969450306501859,1000
-0.00036621094,0.3979499547784142,1000
-0.0007019043,0.39895487890664255,1000
-6.1035156e-05,0.39995980303487083,1000
0.00036621094,0.40096472716309917,1000
0.00048828125,0.4019696512913275,1000
0.0010681152,0.40297457541955584,1000
0.00079345703,0.4039794995477841,1000
0.00088500977,0.40498442367601245,1000
-0.0008239746,0.4059893478042408,1000
-0.0014648438,0.40699427193246906,1000
-0.0021362305,0.4079991960606974,1000
-0.0033874512,0.40900412018892573,1000
-0.0032348633,0.410009044317154,1000
-0.0014953613,0.41101396844538235,1000
0.00033569336,0.4120188925736107,1000
0.0029907227,0.413023816701839,1000
0.0049438477,0.4140287408300673,1000
0.004058838,0.41503366495829563,1000
0.0035705566,0.41603858908652397,1000
0.0024719238,0.41704351321475225,1000
0.0015258789,0.4180484373429806,1000
-0.0002746582,0.4190533614712089,1000
-0.0012512207,0.42005828559943725,1000
-0.0008239746,0.42106320972766553,1000
-0.0019836426,0.42206813385589387,1000
-0.0028381348,0.4230730579841222,1000
-0.0028381348,0.4240779821123505,1000
-0.00061035156,0.4250829062405788,1000
-0.0011291504,0.42608783036880715,1000
-0.0032043457,0.42709275449703543,1000
-0.002960205,0.42809767862526377,1000
0.00021362305,0.4291026027534921,1000
0.0020751953,0.43010752688172044,1000
0.0025939941,0.4311124510099487,1000
0.0014038086,0.43211737513817705,1000
0.0017700195,0.4331222992664054,1000
0.0013122559,0.43412722339463367,1000
-0.0017700195,0.435132147522862,1000
-0.0019836426,0.43613707165109034,1000
-0.0010986328,0.43714199577931867,1000
0.001373291,0.43814691990754695,1000
0.003540039,0.4391518440357753,1000
0.0022277832,0.4401567681640036,1000
0.0005187988,0.4411616922922319,1000
-0.00045776367,0.44216661642046023,1000
-0.00033569336,0.44317154054868857,1000
3.0517578e-05,0.4441764646769169,1000
9.1552734e-05,0.4451813888051452,1000
-0.00021362305,0.4461863129333735,1000
-0.0010070801,0.44719123706160185,1000
-0.0010070801,0.44819616118983013,1000
-0.00088500977,0.44920108531805847,1000
-0.0007019043,0.4502060094462868,1000
-0.001159668,0.4512109335745151,1000
-0.00091552734,0.4522158577027434,1000
0.0,0.45322078183097175,1000
0.00036621094,0.4542257059592001,1000
0.00045776367,0.45523063008742837,1000
-0.00048828125,0.4562355542156567,1000
-0.00033569336,0.45724047834388504,1000
-0.0007324219,0.4582454024721133,1000
-0.0007324219,0.45925032660034165,1000
0.0018310547,0.46025525072857,1000
0.0020751953,0.4612601748567983,1000
0.00061035156,0.4622650989850266,1000
0.00091552734,0.46327002311325494,1000
0.0011291504,0.46427494724148327,1000
-9.1552734e-05,0.46527987136971155,1000
-0.0020751953,0.4662847954979399,1000
-0.0020141602,0.4672897196261682,1000
-0.00088500977,0.4682946437543965,1000
-0.0024414062,0.46929956788262484,1000
-0.0009460449,0.47030449201085317,1000
0.0011901855,0.4713094161390815,1000
-0.0008544922,0.4723143402673098,1000
-6.1035156e-05,0.4733192643955381,1000
0.0014953613,0.47432418852376645,1000
0.0016784668,0.47532911265199473,1000
0.0026855469,0.47633403678022307,1000
0.0032958984,0.4773389609084514,1000
0.0020446777,0.47834388503667974,1000
0.0008239746,0.479348809164908,1000
0.00076293945,0.48035373329313635,1000
-0.00021362305,0.4813586574213647,1000
-0.00091552734,0.48236358154959297,1000
-0.0010375977,0.4833685056778213,1000
-0.0014953613,0.48437342980604964,1000
-0.0032653809,0.4853783539342779,1000
-0.0011901855,0.48638327806250625,1000
-0.001159668,0.4873882021907346,1000
-0.0011901855,0.4883931263189629,1000
-0.0014343262,0.4893980504471912,1000
-0.0028686523,0.49040297457541954,1000
-0.00033569336,0.49140789870364787,1000
0.0025939941,0.49241282283187615,1000
0.003692627,0.4934177469601045,1000
0.0015869141,0.4944226710883328,1000
0.00036621094,0.49542759521656116,1000
-6.1035156e-05,0.49643251934478944,1000
-0.00024414062,0.49743744347301777,1000
-6.1035156e-05,0.4984423676012461,1000
-0.0002746582,0.4994472917294744,1000
-0.00030517578,0.5004522158577027,1000
0.00018310547,0.501457139985931,1000
0.00079345703,0.5024620641141594,1000
0.0009765625,0.5034669882423877,1000
0.0017089844,0.504471912370616,1000
-0.002105713,0.5054768364988443,1000
-0.0025024414,0.5064817606270726,1000
-0.001373291,0.507486684755301,1000
-0.0010681152,0.5084916088835293,1000
0.0013427734,0.5094965330117576,1000
-9.1552734e-05,0.510501457139986,1000
-0.0021362305,0.5115063812682142,1000
-0.00088500977,0.5125113053964425,1000
-0.0005493164,0.5135162295246709,1000
0.0010681152,0.5145211536528992,1000
0.0042419434,0.5155260777811275,1000
0.0038146973,0.5165310019093559,1000
0.0016784668,0.5175359260375841,1000
0.0007019043,0.5185408501658124,1000
0.0010681152,0.5195457742940408,1000
-0.0011901855,0.5205506984222691,1000
-0.0018310547,0.5215556225504974,1000
-0.001159668,0.5225605466787258,1000
-0.0022277832,0.523565470806954,1000
-0.0013122559,0.5245703949351824,1000
-0.00045776367,0.5255753190634107,1000
-0.0010986328,0.526580243191639,1000
-0.0010986328,0.5275851673198674,1000
0.00045776367,0.5285900914480957,1000
-0.0005187988,0.5295950155763239,1000
-0.0014038086,0.5305999397045523,1000
-0.0011291504,0.5316048638327806,1000
0.0005493164,0.5326097879610089,1000
0.002166748,0.5336147120892373,1000
0.0018310547,0.5346196362174656,1000
0.001739502,0.5356245603456938,1000
0.00091552734,0.5366294844739222,1000
0.0010375977,0.5376344086021505,1000
-0.00018310547,0.5386393327303788,1000
-0.0010070801,0.5396442568586072,1000
-0.0021362305,0.5406491809868355,1000
-0.0023498535,0.5416541051150638,1000
-0.0010986328,0.5426590292432921,1000
-0.00039672852,0.5436639533715204,1000
0.0005493164,0.5446688774997488,1000
-0.0007019043,0.5456738016279771,1000
3.0517578e-05,0.5466787257562054,1000
-6.1035156e-05,0.5476836498844337,1000
0.00030517578,0.548688574012662,1000
0.0007019043,0.5496934981408903,1000
0.00088500977,0.5506984222691187,1000
0.003540039,0.551703346397347,1000
0.0025024414,0.5527082705255753,1000
-0.0016479492,0.5537131946538036,1000
-0.00045776367,0.5547181187820319,1000
0.0009765625,0.5557230429102602,1000
0.003326416,0.5567279670384886,1000
0.0073547363,0.5577328911667169,1000
0.0074768066,0.5587378152949453,1000
0.0049438477,0.5597427394231735,1000
0.00079345703,0.5607476635514018,1000
-0.0014648438,0.5617525876796302,1000
-0.0033874512,0.5627575118078585,1000
-0.004638672,0.5637624359360868,1000
-0.0054016113,0.5647673600643152,1000
-0.004425049,0.5657722841925434,1000
-0.0032043457,0.5667772083207717,1000
-0.0031433105,0.5677821324490001,1000
-0.0021972656,0.5687870565772284,1000
-0.00076293945,0.5697919807054567,1000
-0.00030517578,0.5707969048336851,1000
-0.001373291,0.5718018289619133,1000
-0.0009460449,0.5728067530901417,1000
-0.00048828125,0.57381167721837,1000
-0.0014343262,0.5748166013465983,1000
-0.002532959,0.5758215254748267,1000
-0.0030212402,0.576826449603055,1000
-0.0017700195,0.5778313737312832,1000
-0.0015258789,0.5788362978595116,1000
-0.0005187988,0.5798412219877399,1000
-0.00030517578,0.5808461461159682,1000
-6.1035156e-05,0.5818510702441966,1000
0.00045776367,0.5828559943724249,1000
0.0009460449,0.5838609185006531,1000
0.0013122559,0.5848658426288815,1000
0.0015869141,0.5858707667571098,1000
0.0034179688,0.5868756908853381,1000
0.0037231445,0.5878806150135665,1000
0.0016784668,0.5888855391417948,1000
0.002166748,0.5898904632700231,1000
0.0031738281,0.5908953873982514,1000
0.0010070801,0.5919003115264797,1000
-0.0005493164,0.5929052356547081,1000
-3.0517578e-05,0.5939101597829364,1000
0.000579834,0.5949150839111647,1000
0.00061035156,0.595920008039393,1000
0.0014648438,0.5969249321676213,1000
0.00039672852,0.5979298562958496,1000
-0.0015258789,0.598934780424078,1000
6.1035156e-05,0.5999397045523063,1000
0.0023498535,0.6009446286805346,1000
0.0010681152,0.6019495528087629,1000
6.1035156e-05,0.6029544769369912,1000
0.00061035156,0.6039594010652195,1000
0.00033569336,0.6049643251934479,1000
-0.00036621094,0.6059692493216762,1000
-0.00018310547,0.6069741734499046,1000
-0.0007019043,0.6079790975781328,1000
-0.0030212402,0.6089840217063611,1000
-0.0017700195,0.6099889458345895,1000
-0.0008239746,0.6109938699628178,1000
-0.00030517578,0.6119987940910461,1000
-0.0018005371,0.6130037182192745,1000
-0.0008239746,0.6140086423475027,1000
0.0007019043,0.615013566475731,1000
-0.00030517578,0.6160184906039594,1000
-0.0009460449,0.6170234147321877,1000
0.0020141602,0.618028338860416,1000
0.0043640137,0.6190332629886444,1000
0.004547119,0.6200381871168726,1000
0.0034179688,0.6210431112451009,1000
0.00024414062,0.6220480353733293,1000
-0.0019836426,0.6230529595015576,1000
-0.002166748,0.624057883629786,1000
-0.00289917,0.6250628077580143,1000
-0.005218506,0.6260677318862425,1000
-0.0043640137,0.6270726560144709,1000
-0.0027160645,0.6280775801426992,1000
-0.0015869141,0.6290825042709275,1000
-0.0032043457,0.6300874283991559,1000
-0.0019836426,0.6310923525273842,1000
-0.00048828125,0.6320972766556124,1000
0.0014343262,0.6331022007838408,1000
0.0030517578,0.6341071249120691,1000
0.0020446777,0.6351120490402974,1000
0.0043029785,0.6361169731685258,1000
0.0043029785,0.6371218972967541,1000
0.00045776367,0.6381268214249823,1000
-0.0016784668,0.6391317455532107,1000
-0.0020141602,0.640136669681439,1000
-0.0005493164,0.6411415938096674,1000
-0.00039672852,0.6421465179378957,1000
-0.0011901855,0.643151442066124,1000
0.00045776367,0.6441563661943523,1000
-0.0002746582,0.6451612903225806,1000
-0.00024414062,0.6461662144508089,1000
0.001159668,0.6471711385790373,1000
0.0043945312,0.6481760627072656,1000
0.007293701,0.6491809868354939,1000
0.004760742,0.6501859109637222,1000
0.0025634766,0.6511908350919505,1000
0.0015869141,0.6521957592201788,1000
0.002960205,0.6532006833484072,1000
0.002532959,0.6542056074766355,1000
-0.0012207031,0.6552105316048638,1000
-0.008270264,0.6562154557330921,1000
-0.015960693,0.6572203798613204,1000
-0.017913818,0.6582253039895488,1000
-0.0095825195,0.6592302281177771,1000
-0.00048828125,0.6602351522460054,1000
0.0043640137,0.6612400763742338,1000
0.009094238,0.662245000502462,1000
0.008728027,0.6632499246306903,1000
0.009124756,0.6642548487589187,1000
0.013580322,0.665259772887147,1000
0.01159668,0.6662646970153753,1000
0.00033569336,0.6672696211436037,1000
-0.0049438477,0.6682745452718319,1000
-0.0063476562,0.6692794694000602,1000
-0.010101318,0.6702843935282886,1000
-0.010650635,0.6712893176565169,1000
-0.013305664,0.6722942417847453,1000
-0.0134887695,0.6732991659129736,1000
-0.009124756,0.6743040900412018,1000
-0.00680542,0.6753090141694302,1000
0.00015258789,0.6763139382976585,1000
0.01373291,0.6773188624258868,1000
0.01272583,0.6783237865541152,1000
0.009338379,0.6793287106823435,1000
0.014373779,0.6803336348105717,1000
0.018371582,0.6813385589388001,1000
0.015563965,0.6823434830670284,1000
0.0036621094,0.6833484071952567,1000
-9.1552734e-05,0.6843533313234851,1000
0.0011291504,0.6853582554517134,1000
-0.00024414062,0.6863631795799416,1000
-0.005706787,0.68736810370817,1000
-0.010864258,0.6883730278363983,1000
-0.011688232,0.6893779519646267,1000
-0.005340576,0.690382876092855,1000
-0.0029296875,0.6913878002210833,1000
-0.009918213,0.6923927243493117,1000
-0.01663208,0.6933976484775399,1000
-0.016937256,0.6944025726057682,1000
-0.0071411133,0.6954074967339966,1000
0.00033569336,0.6964124208622249,1000
0.0024719238,0.6974173449904532,1000
0.0052490234,0.6984222691186815,1000
0.0063171387,0.6994271932469098,1000
0.008850098,0.7004321173751381,1000
0.0134887695,0.7014370415033665,1000
0.014984131,0.7024419656315948,1000
0.01461792,0.7034468897598231,1000
0.013153076,0.7044518138880514,1000
0.00579834,0.7054567380162797,1000
0.0031433105,0.7064616621445081,1000
0.0035095215,0.7074665862727364,1000
-0.002380371,0.7084715104009647,1000
-0.007843018,0.7094764345291931,1000
-0.017425537,0.7104813586574213,1000
-0.027313232,0.7114862827856496,1000
-0.02218628,0.712491206913878,1000
-0.012786865,0.7134961310421063,1000
-0.0018310547,0.7145010551703346,1000
0.008422852,0.715505979298563,1000
0.006378174,0.7165109034267912,1000
0.008331299,0.7175158275550195,1000
0.009918213,0.7185207516832479,1000
0.0037231445,0.7195256758114762,1000
0.0014648438,0.7205305999397045,1000
0.0005493164,0.7215355240679329,1000
